location_id,location_number,location_name,location_address,governorate,district,committee_number,page_number,total_voters,line_number
161,161,مدرسة رقم 161,مركز مطوبس,كفر الشيخ,مطوبس,28,161,100,10472
162,162,مدرسة رقم 162,مركز مطوبس,كفر الشيخ,مطوبس,28,162,100,10539
163,163,مدرسة رقم 163,مركز مطوبس,كفر الشيخ,مطوبس,28,163,100,10606
164,164,مدرسة رقم 164,مركز مطوبس,كفر الشيخ,مطوبس,28,164,100,10673
165,165,مدرسة رقم 165,مركز مطوبس,كفر الشيخ,مطوبس,28,165,100,10740
166,166,مدرسة رقم 166,مركز مطوبس,كفر الشيخ,مطوبس,28,166,100,10807
167,167,مدرسة رقم 167,مركز مطوبس,كفر الشيخ,مطوبس,28,167,100,10874
168,168,مدرسة رقم 168,مركز مطوبس,كفر الشيخ,مطوبس,28,168,100,10941
169,169,مدرسة رقم 169,مركز مطوبس,كفر الشيخ,مطوبس,28,169,100,11008
170,170,مدرسة رقم 170,عادل حميده عوض منصور ٢٦٠٤ عادل بسيونى يونس ابوعيانه ١٦٠٤ عادل امام عبدالعال محمد امام ٠٦٠٤,كفر الشيخ,مطوبس,28,170,100,11075
171,171,مدرسة رقم 171,مركز مطوبس,كفر الشيخ,مطوبس,28,171,100,11142
172,172,مدرسة رقم 172,مركز مطوبس,كفر الشيخ,مطوبس,28,172,100,11209
173,173,مدرسة رقم 173,مركز مطوبس,كفر الشيخ,مطوبس,28,173,100,11276
174,174,مدرسة رقم 174,مركز مطوبس,كفر الشيخ,مطوبس,28,174,100,11343
175,175,مدرسة رقم 175,مركز مطوبس,كفر الشيخ,مطوبس,28,175,100,11410
176,176,مدرسة رقم 176,مركز مطوبس,كفر الشيخ,مطوبس,28,176,100,11477
177,177,مدرسة رقم 177,مركز مطوبس,كفر الشيخ,مطوبس,28,177,100,11544
178,178,مدرسة رقم 178,مركز مطوبس,كفر الشيخ,مطوبس,28,178,100,11611
179,179,مدرسة رقم 179,مركز مطوبس,كفر الشيخ,مطوبس,28,179,100,11678
180,180,مدرسة رقم 180,مركز مطوبس,كفر الشيخ,مطوبس,28,180,100,11745
181,181,مدرسة رقم 181,مركز مطوبس,كفر الشيخ,مطوبس,28,181,100,11812
182,182,مدرسة رقم 182,مركز مطوبس,كفر الشيخ,مطوبس,28,182,100,11879
183,183,مدرسة رقم 183,مركز مطوبس,كفر الشيخ,مطوبس,28,183,100,11946
184,184,مدرسة رقم 184,مركز مطوبس,كفر الشيخ,مطوبس,28,184,100,12013
185,185,مدرسة رقم 185,نزيهه سعد محمد امام ٠٩٩٦ نزيهه رمضان عبداللطيف عبدالرازق ٩٨٩٦ نزيهه حسن محمد مجاهد ٨٨٩٦,كفر الشيخ,مطوبس,28,185,100,12080
186,186,مدرسة رقم 186,مركز مطوبس,كفر الشيخ,مطوبس,28,186,100,12147
187,187,مدرسة رقم 187,مركز مطوبس,كفر الشيخ,مطوبس,28,187,100,12214
188,188,مدرسة رقم 188,مركز مطوبس,كفر الشيخ,مطوبس,28,188,100,12281
189,189,مدرسة رقم 189,مركز مطوبس,كفر الشيخ,مطوبس,28,189,100,12348
190,190,الغنايم للتعليم الساسى,مركز مطوبس,كفر الشيخ,مطوبس,28,190,100,12381
191,191,مدرسة رقم 191,مركز مطوبس,كفر الشيخ,مطوبس,38,191,100,12440
192,192,مدرسة رقم 192,احمد علم امام محمود امام ٨٤٣ احمد عطا احمد مرعى ٧٤٣ احمد عصمت احمد رزق ٦٤٣,كفر الشيخ,مطوبس,38,192,100,12507
193,193,مدرسة رقم 193,مركز مطوبس,كفر الشيخ,مطوبس,38,193,100,12574
194,194,مدرسة رقم 194,اكرام عبدالمجيد عبدالوهاب الخبيرى ٠٥٧ اكرام امام عطيه غانم ٩٤٧ اكرام احمد خليفه سلمان ٨٤٧,كفر الشيخ,مطوبس,38,194,100,12641
195,195,مدرسة رقم 195,مركز مطوبس,كفر الشيخ,مطوبس,38,195,100,12708
196,196,مدرسة رقم 196,مركز مطوبس,كفر الشيخ,مطوبس,38,196,100,12775
197,197,مدرسة رقم 197,مركز مطوبس,كفر الشيخ,مطوبس,38,197,100,12842
198,198,مدرسة رقم 198,بدر ابراهيم امام عبدالغنى ١٢٥١ بثينه يوسف ابراهيم محمد ٠٢٥١ بثينه محمد عبدا بدراوى القن ٩١٥١,كفر الشيخ,مطوبس,38,198,100,12909
199,199,مدرسة رقم 199,مركز مطوبس,كفر الشيخ,مطوبس,38,199,100,12976
200,200,مدرسة رقم 200,مركز مطوبس,كفر الشيخ,مطوبس,38,200,100,13043
201,201,مدرسة رقم 201,مركز مطوبس,كفر الشيخ,مطوبس,38,201,100,13110
202,202,مدرسة رقم 202,مركز مطوبس,كفر الشيخ,مطوبس,38,202,100,13177
203,203,مدرسة رقم 203,مركز مطوبس,كفر الشيخ,مطوبس,38,203,100,13244
204,204,مدرسة رقم 204,مركز مطوبس,كفر الشيخ,مطوبس,38,204,100,13311
205,205,مدرسة رقم 205,مركز مطوبس,كفر الشيخ,مطوبس,38,205,100,13378
206,206,مدرسة رقم 206,مركز مطوبس,كفر الشيخ,مطوبس,38,206,100,13445
207,207,مدرسة رقم 207,مركز مطوبس,كفر الشيخ,مطوبس,38,207,100,13512
208,208,مدرسة رقم 208,مركز مطوبس,كفر الشيخ,مطوبس,38,208,100,13579
209,209,مدرسة رقم 209,مركز مطوبس,كفر الشيخ,مطوبس,38,209,100,13646
210,210,مدرسة رقم 210,مركز مطوبس,كفر الشيخ,مطوبس,38,210,100,13713
211,211,مدرسة رقم 211,مركز مطوبس,كفر الشيخ,مطوبس,38,211,100,13780
212,212,مدرسة رقم 212,مركز مطوبس,كفر الشيخ,مطوبس,38,212,100,13847
213,213,مدرسة رقم 213,مركز مطوبس,كفر الشيخ,مطوبس,38,213,100,13914
214,214,مدرسة رقم 214,مركز مطوبس,كفر الشيخ,مطوبس,38,214,100,13981
215,215,مدرسة رقم 215,مركز مطوبس,كفر الشيخ,مطوبس,38,215,100,14048
216,216,مدرسة رقم 216,مركز مطوبس,كفر الشيخ,مطوبس,38,216,100,14115
217,217,مدرسة رقم 217,مركز مطوبس,كفر الشيخ,مطوبس,38,217,100,14182
218,218,مدرسة رقم 218,مركز مطوبس,كفر الشيخ,مطوبس,38,218,100,14249
219,219,مدرسة رقم 219,مركز مطوبس,كفر الشيخ,مطوبس,38,219,100,14316
220,220,مدرسة رقم 220,مركز مطوبس,كفر الشيخ,مطوبس,38,220,100,14383
221,221,مدرسة رقم 221,مركز مطوبس,كفر الشيخ,مطوبس,38,221,100,14450
222,222,مدرسة رقم 222,مركز مطوبس,كفر الشيخ,مطوبس,38,222,100,14517
223,223,مدرسة رقم 223,مركز مطوبس,كفر الشيخ,مطوبس,38,223,100,14584
224,224,مدرسة رقم 224,مركز مطوبس,كفر الشيخ,مطوبس,38,224,100,14651
225,225,مدرسة رقم 225,مركز مطوبس,كفر الشيخ,مطوبس,38,225,100,14718
226,226,مدرسة رقم 226,مركز مطوبس,كفر الشيخ,مطوبس,38,226,100,14785
227,227,مدرسة رقم 227,مركز مطوبس,كفر الشيخ,مطوبس,38,227,100,14852
228,228,مدرسة رقم 228,مركز مطوبس,كفر الشيخ,مطوبس,38,228,100,14919
229,229,الشهيد/ رضا صبرى محمد فراج للتعليم الساسى,مركز مطوبس,كفر الشيخ,مطوبس,38,229,100,14950
230,230,مدرسة رقم 230,مركز مطوبس,كفر الشيخ,مطوبس,48,230,100,15009
231,231,مدرسة رقم 231,مركز مطوبس,كفر الشيخ,مطوبس,48,231,100,15076
232,232,مدرسة رقم 232,مركز مطوبس,كفر الشيخ,مطوبس,48,232,100,15143
233,233,مدرسة رقم 233,مركز مطوبس,كفر الشيخ,مطوبس,48,233,100,15210
234,234,مدرسة رقم 234,مركز مطوبس,كفر الشيخ,مطوبس,48,234,100,15277
235,235,مدرسة رقم 235,مركز مطوبس,كفر الشيخ,مطوبس,48,235,100,15344
236,236,مدرسة رقم 236,مركز مطوبس,كفر الشيخ,مطوبس,48,236,100,15411
237,237,مدرسة رقم 237,مركز مطوبس,كفر الشيخ,مطوبس,48,237,100,15478
238,238,مدرسة رقم 238,مركز مطوبس,كفر الشيخ,مطوبس,48,238,100,15545
239,239,مدرسة رقم 239,مركز مطوبس,كفر الشيخ,مطوبس,48,239,100,15612
240,240,مدرسة رقم 240,مركز مطوبس,كفر الشيخ,مطوبس,48,240,100,15679
241,241,مدرسة رقم 241,مركز مطوبس,كفر الشيخ,مطوبس,48,241,100,15746
242,242,مدرسة رقم 242,مركز مطوبس,كفر الشيخ,مطوبس,48,242,100,15813
243,243,مدرسة رقم 243,مركز مطوبس,كفر الشيخ,مطوبس,48,243,100,15880
244,244,مدرسة رقم 244,مركز مطوبس,كفر الشيخ,مطوبس,48,244,100,15947
245,245,مدرسة رقم 245,مركز مطوبس,كفر الشيخ,مطوبس,48,245,100,16014
246,246,مدرسة رقم 246,مركز مطوبس,كفر الشيخ,مطوبس,48,246,100,16081
247,247,مدرسة رقم 247,مركز مطوبس,كفر الشيخ,مطوبس,48,247,100,16149
248,248,مدرسة رقم 248,مركز مطوبس,كفر الشيخ,مطوبس,48,248,100,16217
249,249,مدرسة رقم 249,مركز مطوبس,كفر الشيخ,مطوبس,48,249,100,16284
250,250,مدرسة رقم 250,مركز مطوبس,كفر الشيخ,مطوبس,48,250,100,16351
251,251,مدرسة رقم 251,مركز مطوبس,كفر الشيخ,مطوبس,48,251,100,16418
252,252,مدرسة رقم 252,مركز مطوبس,كفر الشيخ,مطوبس,48,252,100,16485
253,253,مدرسة رقم 253,مركز مطوبس,كفر الشيخ,مطوبس,48,253,100,16552
254,254,مدرسة رقم 254,مركز مطوبس,كفر الشيخ,مطوبس,48,254,100,16619
